84   0,0025842
85   0,0036365
86   0,002593
87   0,0026197
88   0,0040376
 
Expo
89   0,0037173
90   0,0040596
91   0,0037783
92   0,0037665
93   0,0039217
94   0,0041098
95   0,0045942
96   0,0039233
97   0,0040778
98   0,0043819
 
Projections
99   0,0030978
100   0,0027628
101   0,0026368
102   0,0025717
103   0,0025282
104   0,002499
105   0,0024785
106   0,0024636
107   0,0024525
108   0,0024441
109   0,0024376
110   0,0024324
111   0,0024282
112   0,0024248
113   0,0024221
114   0,0024197
115   0,0024178
116   0,0024161
117   0,0024146
118   0,0024133
119   0,0024122
120   0,0024112
121   0,0024103
 
Projections
122   0,0025816
123   0,0024388
124   0,0023771
125   0,0023633
126   0,002359
127   0,0023575
128   0,002357
129   0,0023567
130   0,0023566
131   0,0023565
132   0,0023564
133   0,0023563
 
Basic
134   0,0035665
135   0,0040025
136   0,0038735
137   0,0038327
138   0,0038587
139   0,0039045
140   0,0040032
141   0,0041076
142   0,0041663
143   0,0042007
 
Projections
144   0,0023498
145   0,0023496
146   0,0023494
147   0,0023493
148   0,0031732
149   0,0026401
150   0,0024823
151   0,0024233
152   0,0023965
153   0,0031042
154   0,0026361
155   0,0024884
156   0,0024321
157   0,0024056
158   0,0030668
 
Proj. - Overstep
159   0,0023492
160   0,0023493
161   0,0023495
162   0,0023496
163   0,0023497
164   0,0023496
165   0,0023495
166   0,0023493
167   0,0023491
168   0,0023489
 
IntenGate
169   0,0036663
170   0,0024789
171   0,0025878
172   0,0040792
173   0,0026547
174   0,0025989
175   0,0036862
176   0,0026182
177   0,0026451
178   0,0040142
 
Expo
179   0,0038148
180   0,0044014
181   0,004212
182   0,0043127
183   0,0045085
184   0,004287
185   0,0043232
186   0,0041735
187   0,0041958
188   0,0040365
189   0,0041924
 
Projections
190   0,0029497
191   0,0026928
192   0,0026077
193   0,0025654
194   0,0025377
195   0,0025185
196   0,0025041
197   0,0024929
198   0,002484
199   0,0024767
200   0,0024707
201   0,0024657
202   0,0024615
203   0,0024579
204   0,0024547
205   0,0024519
206   0,0024495
207   0,0024473
208   0,0024454
209   0,0024436
210   0,002442
211   0,0024406
212   0,0024393
213   0,0024381
214   0,002437
215   0,002436
 
Projections
216   0,0024612
217   0,002361
218   0,0023532
219   0,002349
220   0,0023477
221   0,0023474
222   0,0023474
223   0,0023477
224   0,002348
225   0,0023483
226   0,0023486
227   0,0023489
228   0,0023492
229   0,0023494
230   0,0023497
 
Basic
231   0,0037011
232   0,004218
233   0,0041997
234   0,0043339
235   0,0044383
236   0,0044899
237   0,0044917
238   0,0044667
239   0,0044303
240   0,0043921
 
Projections
241   0,0023474
242   0,0023477
243   0,002348
244   0,0023483
245   0,0032626
246   0,0026955
247   0,0025184
248   0,0024544
249   0,002426
250   0,0033926
 
Proj. - Overstep
251   0,0023478
252   0,0023485
253   0,0023492
254   0,0023497
255   0,0023501
256   0,0023504
257   0,0023506
258   0,0023508
259   0,0023508
260   0,0023509
 
IntenGate
261   0,0037011
262   0,0024136
263   0,0026762
264   0,0039445
265   0,0025447
266   0,002644
267   0,0036066
268   0,002711
269   0,0027103
270   0,004043
 
Expo
271   0,0038523
272   0,0043809
273   0,0042394
274   0,0042277
275   0,0042391
276   0,0043264
277   0,004363
278   0,0042621
279   0,0041737
280   0,004052
281   0,0041973
282   0,0038397
283   0,0085636
 
Projections
284   0,003929
285   0,0028381
286   0,0025746
287   0,0024885
288   0,0024566
289   0,0024418
290   0,0024338
291   0,0024289
292   0,0024257
293   0,0024235
294   0,0024219
295   0,0024205
296   0,0024194
297   0,0024185
298   0,0024177
299   0,002417
 
Projections
300   0,0025757
301   0,0023706
302   0,0023516
303   0,0023604
304   0,0023649
305   0,0023673
306   0,0023685
307   0,002369
308   0,002369
309   0,0023687
 
Basic
310   0,0037011
311   0,004218
312   0,0041997
313   0,0043339
314   0,0044383
315   0,0044899
316   0,0044917
317   0,0044667
318   0,0044303
319   0,0043921
 
Projections
320   0,0023474
321   0,0023477
322   0,002348
323   0,0023483
324   0,0032626
325   0,0026955
326   0,0025184
327   0,0024544
328   0,002426
329   0,0033926
 
Proj. - Overstep
330   0,0023478
331   0,0023485
332   0,0023492
333   0,0023497
334   0,0023501
335   0,0023504
336   0,0023506
337   0,0023508
338   0,0023508
339   0,0023509
 
IntenGate
340   0,0037011
341   0,0024136
342   0,0026762
343   0,0039445
344   0,0025447
345   0,002644
346   0,0036066
347   0,002711
348   0,0027103
349   0,004043
 
Expo
350   0,0038523
351   0,0043809
352   0,0042394
353   0,0042277
354   0,0042391
355   0,0043264
356   0,004363
357   0,0042621
358   0,0041737
359   0,004052
360   0,0041973
361   0,0038397
362   0,0085636
 
Projections
363   0,003929
364   0,0028381
365   0,0025746
366   0,0024885
367   0,0024566
368   0,0024418
369   0,0024338
370   0,0024289
371   0,0024257
372   0,0024235
373   0,0024219
374   0,0024205
375   0,0024194
376   0,0024185
377   0,0024177
378   0,002417
 
Projections
379   0,0027056
380   0,0024452
381   0,0023888
382   0,0023789
383   0,002375
384   0,0023726
385   0,0023707
386   0,0023693
387   0,002368
388   0,0023669
389   0,0023659
390   0,002365
391   0,0023642
 
Basic
392   0,0037011
393   0,004218
394   0,0041997
395   0,0043339
396   0,0044383
397   0,0044899
398   0,0044917
399   0,0044667
400   0,0044303
401   0,0043921
 
Projections
402   0,0023474
403   0,0023477
404   0,002348
405   0,0023483
406   0,0032626
407   0,0026955
408   0,0025184
409   0,0024544
410   0,002426
411   0,0033926
 
Proj. - Overstep
412   0,0023478
413   0,0023485
414   0,0023492
415   0,0023497
416   0,0023501
417   0,0023504
418   0,0023506
419   0,0023508
420   0,0023508
421   0,0023509
 
IntenGate
422   0,0037011
423   0,0024136
424   0,0026762
425   0,0039445
426   0,0025447
427   0,002644
428   0,0036066
429   0,002711
430   0,0027103
431   0,004043
 
Expo
432   0,0038523
433   0,0043809
434   0,0042394
435   0,0042277
436   0,0042391
437   0,0043264
438   0,004363
439   0,0042621
440   0,0041737
441   0,004052
442   0,0041973
443   0,0038397
444   0,0085636
 
Projections
445   0,003929
446   0,0028381
447   0,0025746
448   0,0024885
449   0,0024566
450   0,0024418
451   0,0024338
452   0,0024289
453   0,0024257
454   0,0024235
455   0,0024219
456   0,0024205
457   0,0024194
458   0,0024185
459   0,0024177
460   0,002417
 
Projections
461   0,0028677
462   0,0025503
463   0,0024343
464   0,0024015
465   0,0023886
466   0,0023817
467   0,0023774
468   0,0023747
469   0,0023729
470   0,0023718
471   0,002371
472   0,0023706
473   0,0023705
474   0,0023705
 
Basic
475   0,0037011
476   0,004218
477   0,0041997
478   0,0043339
479   0,0044383
480   0,0044899
481   0,0044917
482   0,0044667
483   0,0044303
484   0,0043921
 
Projections
485   0,0023474
486   0,0023477
487   0,002348
488   0,0023483
489   0,0032626
490   0,0026955
491   0,0025184
492   0,0024544
493   0,002426
494   0,0033926
 
Proj. - Overstep
495   0,0023478
496   0,0023485
497   0,0023492
498   0,0023497
499   0,0023501
500   0,0023504
501   0,0023506
502   0,0023508
503   0,0023508
504   0,0023509
 
IntenGate
505   0,0037011
506   0,0024136
507   0,0026762
508   0,0039445
509   0,0025447
510   0,002644
511   0,0036066
512   0,002711
513   0,0027103
514   0,004043
 
Expo
515   0,0038523
516   0,0043809
517   0,0042394
518   0,0042277
519   0,0042391
520   0,0043264
521   0,004363
522   0,0042621
523   0,0041737
524   0,004052
525   0,0041973
526   0,0038397
527   0,0085636
 
Projections
528   0,003929
529   0,0028381
530   0,0025746
531   0,0024885
532   0,0024566
533   0,0024418
534   0,0024338
535   0,0024289
536   0,0024257
537   0,0024235
538   0,0024219
539   0,0024205
540   0,0024194
541   0,0024185
542   0,0024177
543   0,002417
 
Projections
544   0,0025408
545   0,0024235
546   0,0023916
547   0,0023823
548   0,0023779
549   0,002375
550   0,0023727
551   0,0023708
552   0,0023692
553   0,0023678
554   0,0023665
555   0,0023653
556   0,0023643
557   0,0023633
 
Basic
558   0,0037011
559   0,004218
560   0,0041997
561   0,0043339
562   0,0044383
563   0,0044899
564   0,0044917
565   0,0044667
566   0,0044303
567   0,0043921
 
Projections
568   0,0023474
569   0,0023477
570   0,002348
571   0,0023483
572   0,0032626
573   0,0026955
574   0,0025184
575   0,0024544
576   0,002426
577   0,0033926
 
Proj. - Overstep
578   0,0023478
579   0,0023485
580   0,0023492
581   0,0023497
582   0,0023501
583   0,0023504
584   0,0023506
585   0,0023508
586   0,0023508
587   0,0023509
 
IntenGate
588   0,0037011
589   0,0024136
590   0,0026762
591   0,0039445
592   0,0025447
593   0,002644
594   0,0036066
595   0,002711
596   0,0027103
597   0,004043
 
Expo
598   0,0038523
599   0,0043809
600   0,0042394
601   0,0042277
602   0,0042391
603   0,0043264
604   0,004363
605   0,0042621
606   0,0041737
607   0,004052
608   0,0041973
609   0,0038397
610   0,0085636
 
Projections
611   0,003929
612   0,0028381
613   0,0025746
614   0,0024885
615   0,0024566
616   0,0024418
617   0,0024338
618   0,0024289
619   0,0024257
620   0,0024235
621   0,0024219
622   0,0024205
623   0,0024194
624   0,0024185
625   0,0024177
626   0,002417
 
Projections
627   0,0025002
628   0,002429
629   0,0024084
630   0,0024015
631   0,0023971
632   0,0023937
633   0,0023908
634   0,002388
635   0,0023851
636   0,002382
637   0,0023791
638   0,0023764
639   0,0023739
640   0,0023716
641   0,0023695
642   0,0023677
643   0,0023661
644   0,0023647
645   0,0023634
646   0,0023624
647   0,0023614
648   0,0023606
 
Basic
649   0,0037011
650   0,004218
651   0,0041997
652   0,0043339
653   0,0044383
654   0,0044899
655   0,0044917
656   0,0044667
657   0,0044303
658   0,0043921
 
Projections
659   0,0023474
660   0,0023477
661   0,002348
662   0,0023483
663   0,0032626
664   0,0026955
665   0,0025184
666   0,0024544
667   0,002426
668   0,0033926
 
Proj. - Overstep
669   0,0023478
670   0,0023485
671   0,0023492
672   0,0023497
673   0,0023501
674   0,0023504
675   0,0023506
676   0,0023508
677   0,0023508
678   0,0023509
 
IntenGate
679   0,0037011
680   0,0024136
681   0,0026762
682   0,0039445
683   0,0025447
684   0,002644
685   0,0036066
686   0,002711
687   0,0027103
688   0,004043
 
Expo
689   0,0038523
690   0,0043809
691   0,0042394
692   0,0042277
693   0,0042391
694   0,0043264
695   0,004363
696   0,0042621
697   0,0041737
698   0,004052
699   0,0041973
700   0,0038397
701   0,0085636
 
Projections
702   0,003929
703   0,0028381
704   0,0025746
705   0,0024885
706   0,0024566
707   0,0024418
708   0,0024338
709   0,0024289
710   0,0024257
711   0,0024235
712   0,0024219
713   0,0024205
714   0,0024194
715   0,0024185
716   0,0024177
717   0,002417
 
Projections
718   0,0025688
719   0,0023686
720   0,0023357
721   0,002333
722   0,0023326
723   0,0023324
724   0,0023324
725   0,0023324
726   0,0023327
727   0,0023329
728   0,0023333
729   0,0023337
730   0,0023342
731   0,0023346
732   0,0023351
733   0,0023356
 
Basic
734   0,0035072
735   0,0039558
736   0,0039402
737   0,0042386
738   0,0044303
739   0,0044583
740   0,0044557
741   0,0044275
742   0,0043916
743   0,0043535
 
Projections
744   0,0023324
745   0,0023327
746   0,0023329
747   0,0023333
748   0,0030579
749   0,0025428
750   0,0024139
751   0,0023758
752   0,0023623
753   0,0032767
 
Proj. - Overstep
754   0,0023327
755   0,0023333
756   0,0023342
757   0,0023352
758   0,0023363
759   0,0023374
760   0,0023384
761   0,0023394
762   0,0023404
763   0,0023413
 
IntenGate
764   0,0035072
765   0,0023313
766   0,0026468
767   0,0038478
768   0,0024901
769   0,0026085
770   0,0034306
771   0,0026402
772   0,0027142
773   0,0040172
774   0,0028417
 
Expo
775   0,0041624
776   0,0040652
777   0,0038589
778   0,003968
779   0,0041728
780   0,004037
781   0,0041459
782   0,0039192
783   0,0039636
784   0,0034995
785   0,0040687
 
Projections
786   0,0027452
787   0,0025743
788   0,0025213
789   0,0024945
790   0,0024775
791   0,0024657
792   0,002457
793   0,0024504
794   0,0024451
795   0,0024409
796   0,0024374
797   0,0024345
798   0,002432
799   0,0024298
800   0,0024279
801   0,0024262
802   0,0024248
803   0,0024235
804   0,0024223
805   0,0024212
806   0,0024203
 
Projections
807   0,0024905
808   0,0023555
809   0,0023709
810   0,0023727
811   0,0023732
812   0,0023735
813   0,0023739
814   0,0023742
815   0,0023745
816   0,0023747
 
Basic
817   0,0039148
818   0,0040325
819   0,0039585
820   0,0040274
821   0,0042389
822   0,0043505
823   0,0043667
824   0,0043463
825   0,0043206
826   0,0042954
 
Projections
827   0,0023413
828   0,0023428
829   0,0023445
830   0,0023459
831   0,0033094
832   0,0026962
833   0,002512
834   0,0024401
835   0,0024092
836   0,0033085
 
Proj. - Overstep
837   0,0024792
838   0,0023195
839   0,0024174
840   0,0023343
841   0,0023831
842   0,0023435
843   0,0023556
844   0,0023531
845   0,0023536
846   0,0023539
847   0,0023542
848   0,0023544
 
IntenGate
849   0,0038014
850   0,0024302
851   0,0025169
852   0,0039194
853   0,0026874
854   0,0026352
855   0,0037839
856   0,0028782
857   0,0027867
858   0,0040736
 
Expo
859   0,0039902
860   0,0039694
861   0,0039664
862   0,004248
863   0,0044887
864   0,0043026
865   0,0043145
866   0,0041702
867   0,0041413
868   0,0040683
 
Projections
869   0,0029641
870   0,0027076
871   0,0026139
872   0,0025658
873   0,0025345
874   0,0025134
875   0,0024982
876   0,0024868
877   0,0024779
878   0,0024708
879   0,0024651
880   0,0024604
881   0,0024564
882   0,0024531
883   0,0024502
884   0,0024476
885   0,0024454
886   0,0024435
887   0,0024417
888   0,0024402
889   0,0024388
890   0,0024376
891   0,0024364
892   0,0024354
893   0,0024344
 
Projections
894   0,0024991
895   0,0023746
896   0,0023538
897   0,0023537
898   0,0023539
899   0,002354
900   0,0023539
901   0,0023537
902   0,0023535
903   0,0023533
904   0,0023531
 
Basic
905   0,0038014
906   0,0039652
907   0,0040205
908   0,0042342
909   0,0044199
910   0,0044591
911   0,0044504
912   0,0044223
913   0,0043884
914   0,0043546
 
Projections
915   0,0023434
916   0,0023462
917   0,0023477
918   0,0023487
919   0,0033385
920   0,0026959
921   0,0025039
922   0,002433
923   0,0024015
924   0,0033036
 
Proj. - Overstep
925   0,0024174
926   0,0023343
927   0,0023831
928   0,0023435
929   0,0023556
930   0,0023531
931   0,0023536
932   0,0023539
933   0,0023542
934   0,0023544
 
IntenGate
935   0,0038014
936   0,0024302
937   0,0025169
938   0,0039194
939   0,0026874
940   0,0026352
941   0,0037839
942   0,0028782
943   0,0027867
944   0,0040736
 
Expo
945   0,0039902
946   0,0039694
947   0,0039664
948   0,004248
949   0,0044887
950   0,0043026
951   0,0043145
952   0,0041702
953   0,0041413
954   0,0040683
 
Projections
955   0,0029641
956   0,0027076
957   0,0026139
958   0,0025658
959   0,0025345
960   0,0025134
961   0,0024982
962   0,0024868
963   0,0024779
964   0,0024708
965   0,0024651
966   0,0024604
967   0,0024564
968   0,0024531
969   0,0024502
970   0,0024476
971   0,0024454
972   0,0024435
973   0,0024417
974   0,0024402
975   0,0024388
976   0,0024376
977   0,0024364
978   0,0024354
979   0,0024344
 
Projections
980   0,0025933
981   0,0023898
982   0,0023398
983   0,0023292
984   0,0023268
985   0,0023266
986   0,0023273
987   0,0023283
988   0,0023294
989   0,0023306
990   0,0023318
 
Basic
991   0,0038014
992   0,0039652
993   0,0040205
994   0,0042342
995   0,0044199
996   0,0044591
997   0,0044504
998   0,0044223
999   0,0043884
1000   0,0043546
 
Projections
1001   0,0023434
1002   0,0023462
1003   0,0023477
1004   0,0023487
 
 
The minimum FROG error was 0,0023195
 
**************** Retrieved Field ******************
Temporal FWHM: 149,78 fs.
Spectral FWHM: 16,439 nm.
Autocorrelation FWHM: 210,34 fs.
Time-Bandwidth Product - FWHM: 0,69528
Time-Bandwidth Product - RMS: 0,97686
Time-Bandwidth Product - Temporal Laplacian: 0,64636
Time-Bandwidth Product - Spectral Laplacian: 0,69005
